Name of QuantLet:  VolLinkagesStat

Published in:      Volatility Linkages between Energy and Agricultural Commodity Prices

Description:       Computes summary statistics of the price data

Keywords:          volatility, linkages, commodities, biodiesel

See also:          VolLinkagesData.R, VolLinkagesPricePlot.R

Author:            Franziska Schulz, Brenda López Cabrera

Submitted:         06.01.2016

Datafile:          CrudeOil.txt, Biodiesel.txt, Rapeseed.txt

Input:  	   VolLinkagesData.R

Output:  	   Summary statistics of the price data

Example: 
